"9 Digit Campus Number","Campus Name","6 Digit County District Number","District Name","Campus TX IHE 2023: 2022 All Graduates Enrolled in TX Higher Ed (public) in School Year 2023","Campus TX IHE 2023: 2022 All Graduates Enrolled in TX Higher Ed (Public) in School Year 2023 Who Met TSI in All Subjects","Campus TX IHE 2023: 2022 Asian Graduates Enrolled in TX Higher Ed (public) in School Year 2023","Campus TX IHE 2023: 2022 Asian Graduates Enrolled in TX Higher Ed (Public) in School Year 2023 Who Met TSI in All Subjects","Campus TX IHE 2023: 2022 Two or More Races Graduates Enrolled in TX Higher Ed (public) in School Year 2023","Campus TX IHE 2023: 2022 Two or More Races Graduates Enrolled in TX Higher Ed (Public) in School Year 2023 Who Met TSI in All Subjects","Campus TX IHE 2023: 2022 White Graduates Enrolled in TX Higher Ed (public) in School Year 2023","Campus TX IHE 2023: 2022 White Graduates Enrolled in TX Higher Ed (Public) in School Year 2023 Who Met TSI in All Subjects","Campus TX IHE 2023: 2022 Hispanic Graduates Enrolled in TX Higher Ed (public) in School Year 2023","Campus TX IHE 2023: 2022 Hispanic Graduates Enrolled in TX Higher Ed (Public) in School Year 2023 Who Met TSI in All Subjects","Campus TX IHE 2023: 2022 African American Graduates Enrolled in TX Higher Ed (public) in School Year 2023","Campus TX IHE 2023: 2022 African American Graduates Enrolled in TX Higher Ed (Public) in School Year 2023 Who Met TSI in All Subjects","Campus TX IHE 2023: 2022 American Indian Graduates Enrolled in TX Higher Ed (public) in School Year 2023","Campus TX IHE 2023: 2022 American Indian Graduates Enrolled in TX Higher Ed (Public) in School Year 2023 Who Met TSI in All Subjects","Campus TX IHE 2023: 2022 Pacific Islander Graduates Enrolled in TX Higher Ed (public) in School Year 2023","Campus TX IHE 2023: 2022 Pacific Islander Graduates Enrolled in TX Higher Ed (Public) in School Year 2023 Who Met TSI in All Subjects","Campus TX IHE 2023: 2022 Special Ed Graduates Enrolled in TX Higher Ed (public) in School Year 2023","Campus TX IHE 2023: 2022 Special Ed Graduates Enrolled in TX Higher Ed (Public) in School Year 2023 Who Met TSI in All Subjects","Campus TX IHE 2023: 2022 Econ Disadv Graduates Enrolled in TX Higher Ed (public) in School Year 2023","Campus TX IHE 2023: 2022 Econ Disadv Graduates Enrolled in TX Higher Ed (Public) in School Year 2023 Who Met TSI in All Subjects","Campus TX IHE 2023: 2022 EL Graduates Enrolled in TX Higher Ed (public) in School Year 2023","Campus TX IHE 2023: 2022 EL Graduates Enrolled in TX Higher Ed (Public) in School Year 2023 Who Met TSI in All Subjects","Campus TX IHE 2023: 2022 All Graduates","Campus TX IHE 2023: 2022 Asian Graduates Enrolled in TX Higher Ed (Public or Independent) in School Year 2023","Campus TX IHE 2023: 2022 African American Graduates Enrolled in TX Higher Ed (Public or Independent) in School Year 2023","Campus TX IHE 2023: 2022 Hispanic Graduates Enrolled in TX Higher Ed (Public or Independent) in School Year 2023","Campus TX IHE 2023: 2022 American Indian Graduates Enrolled in TX Higher Ed (Public or Independent) in School Year 2023","Campus TX IHE 2023: 2022 Pacific Islander Graduates Enrolled in TX Higher Ed (Public or Independent) in School Year 2023","Campus TX IHE 2023: 2022 Two or More Races Graduates Enrolled in TX Higher Ed (Public or Independent) in School Year 2023","Campus TX IHE 2023: 2022 White Graduates Enrolled in TX Higher Ed (Public or Independent) in School Year 2023","Campus TX IHE 2023: 2022 Special Ed Graduates Enrolled in TX Higher Ed (Public or Independent) in School Year 2023","Campus TX IHE 2023: 2022 Econ Disadv Graduates Enrolled in TX Higher Ed (Public or Independent) in School Year 2023","Campus TX IHE 2023: 2022 EL Graduates Enrolled in TX Higher Ed (Public or Independent) in School Year 2023","Campus TX IHE 2023: 2022 All Graduates Enrolled in TX Higher Ed (Public or Independent) in School Year 2023","Campus TX IHE 2023: 2022 Special Ed Graduates","Campus TX IHE 2023: 2022 Econ Disadv Graduates","Campus TX IHE 2023: 2022 Asian Graduates","Campus TX IHE 2023: 2022 African American Graduates","Campus TX IHE 2023: 2022 Hispanic Graduates","Campus TX IHE 2023: 2022 American Indian Graduates","Campus TX IHE 2023: 2022 Pacific Islander Graduates","Campus TX IHE 2023: 2022 Two or More Races Graduates","Campus TX IHE 2023: 2022 White Graduates","Campus TX IHE 2023: 2022 EL Graduates","Campus TX IHE 2023: % of 2022 All Graduates Enrolled in TX Public or Independent Higher Ed in School Year 2023","Campus TX IHE 2023: % of 2022 All Graduates Enrolled in TX Public Higher Ed in School Year 2023, Who Met TSI in All Subjects","Campus TX IHE 2023: % of 2022 Econ Disadv Graduates Enrolled in TX Public or Independent Higher Ed in School Year 2023","Campus TX IHE 2023: % of 2022 Econ Disadv Graduates Enrolled in TX Public Higher Ed in School Year 2023, Who Met TSI in All Subjects","Campus TX IHE 2023: % of 2022 African American Graduates Enrolled in TX Public or Independent Higher Ed in School Year 2023","Campus TX IHE 2023: % of 2022 African American Graduates Enrolled in TX Public Higher Ed in School Year 2023, Who Met TSI in All Subjects","Campus TX IHE 2023: % of 2022 Two or More Races Graduates Enrolled in TX Public or Independent Higher Ed in School Year 2023","Campus TX IHE 2023: % of 2022 Two or More Races Graduates Enrolled in TX Public Higher Ed in School Year 2023, Who Met TSI in All Subjects","Campus TX IHE 2023: % of 2022 Special Ed Graduates Enrolled in TX Public or Independent Higher Ed in School Year 2023","Campus TX IHE 2023: % of 2022 Special Ed Graduates Enrolled in TX Public Higher Ed in School Year 2023, Who Met TSI in All Subjects","Campus TX IHE 2023: % of 2022 Hispanic Graduates Enrolled in TX Public or Independent Higher Ed in School Year 2023","Campus TX IHE 2023: % of 2022 Hispanic Graduates Enrolled in TX Public Higher Ed in School Year 2023, Who Met TSI in All Subjects","Campus TX IHE 2023: % of 2022 Pacific Islander Graduates Enrolled in TX Public or Independent Higher Ed in School Year 2023","Campus TX IHE 2023: % of 2022 Pacific Islander Graduates Enrolled in TX Public Higher Ed in School Year 2023, Who Met TSI in All Subjects","Campus TX IHE 2023: % of 2022 White Graduates Enrolled in TX Public or Independent Higher Ed in School Year 2023","Campus TX IHE 2023: % of 2022 White Graduates Enrolled in TX Public Higher Ed in School Year 2023, Who Met TSI in All Subjects","Campus TX IHE 2023: % of 2022 Asian Graduates Enrolled in TX Public or Independent Higher Ed in School Year 2023","Campus TX IHE 2023: % of 2022 Asian Graduates Enrolled in TX Public Higher Ed in School Year 2023, Who Met TSI in All Subjects","Campus TX IHE 2023: % of 2022 American Indian Graduates Enrolled in TX Public or Independent Higher Ed in School Year 2023","Campus TX IHE 2023: % of 2022 American Indian Graduates Enrolled in TX Public Higher Ed in School Year 2023, Who Met TSI in All Subjects","Campus TX IHE 2023: % of 2022 EL Graduates Enrolled in TX Public or Independent Higher Ed in School Year 2023","Campus TX IHE 2023: % of 2022 EL Graduates Enrolled in TX Public Higher Ed in School Year 2023, Who Met TSI in All Subjects"
"057905022","WOODROW WILSON H S","057905","DALLAS ISD",236,110,2,1,4,3,86,53,128,45,14,6,1,1,1,1,14,2,113,41,59,16,487,2,15,132,1,1,4,92,14,114,60,247,49,230,5,32,270,1,1,9,169,141,50.7,46.6,49.6,36.3,46.9,42.9,44.4,75,28.6,14.3,48.9,35.2,100,100,54.4,61.6,40,50,100,100,42.6,27.1
"057905023","DAVID W CARTER H S","057905","DALLAS ISD",60,22,0,0,0,0,0,0,9,4,51,18,0,0,0,0,4,0,50,17,6,3,221,0,58,9,0,0,0,0,6,56,6,67,29,202,0,167,48,2,2,0,2,35,30.3,36.7,27.7,34,34.7,35.3,,,20.7,0,18.8,44.4,0,,0,,,,0,,17.1,50
"057905024","NORTH DALLAS H S","057905","DALLAS ISD",79,25,1,1,0,0,2,0,58,21,17,3,1,0,0,0,4,0,66,19,32,5,211,1,17,62,1,0,0,2,4,70,33,83,19,178,3,40,157,3,0,3,5,89,39.3,31.6,39.3,28.8,42.5,17.6,0,,21.1,0,39.5,36.2,,,40,0,33.3,100,33.3,0,37.1,15.6
"057905025","SKYLINE H S","057905","DALLAS ISD",272,71,2,2,3,0,1,0,226,66,39,3,1,0,0,0,8,0,182,51,58,9,742,2,46,227,1,0,3,1,9,188,58,280,50,489,6,129,588,2,2,6,9,198,37.7,26.1,38.4,28,35.7,7.7,50,0,18,0,38.6,29.2,0,,11.1,0,33.3,100,50,0,29.3,15.5
"057905026","SCHOOL OF SCIENCE AND ENGINEERING","057905","DALLAS ISD",88,82,13,13,1,1,7,7,61,56,5,4,0,0,1,1,2,1,50,47,0,0,162,15,5,66,0,1,1,8,3,56,0,96,3,75,30,19,91,0,1,2,19,0,59.3,93.2,74.7,94,26.3,80,50,100,100,50,72.5,91.8,100,100,42.1,100,50,100,,,,
"057905028","EMMETT J CONRAD H S","057905","DALLAS ISD",105,54,12,10,1,0,8,3,59,26,25,15,0,0,0,0,2,0,98,50,48,20,316,12,25,59,0,0,1,8,2,98,48,105,24,292,41,79,179,1,0,4,12,191,33.2,51.4,33.6,51,31.6,60,25,0,8.3,0,33,44.1,,,66.7,37.5,29.3,83.3,0,,25.1,41.7
"057905032","JAMES MADISON H S","057905","DALLAS ISD",30,11,0,0,0,0,0,0,10,2,20,9,0,0,0,0,2,0,26,10,5,0,97,0,24,10,0,0,0,0,2,30,5,34,6,93,0,61,36,0,0,0,0,23,35.1,36.7,32.3,38.5,39.3,45,,,33.3,0,27.8,20,,,,,,,,,21.7,0
"057905033","MARVIN E ROBINSON SCHOOL OF BUSINESS AND MGMT","057905","DALLAS ISD",100,54,0,0,1,1,1,0,84,47,14,6,0,0,0,0,0,0,82,42,2,0,132,0,15,86,0,0,1,1,0,84,2,103,1,105,0,21,108,0,0,1,2,2,78,54,80,51.2,71.4,42.9,100,100,0,,79.6,56,,,50,0,,,,,100,0
"057905034","BOOKER T WASHINGTON SPVA MAGNET","057905","DALLAS ISD",68,43,3,3,3,3,17,14,31,14,14,9,0,0,0,0,1,0,30,12,6,1,221,3,16,32,0,0,3,18,1,32,7,72,6,67,9,48,72,3,0,14,75,14,32.6,63.2,47.8,40,33.3,64.3,21.4,100,16.7,0,44.4,45.2,,,24,82.4,33.3,100,0,,50,16.7
"057905035","IRMA RANGEL YOUNG WOMEN'S LEADERSHIP SCHOOL","057905","DALLAS ISD",36,30,2,2,1,0,2,2,28,24,3,2,0,0,0,0,0,0,30,25,2,1,61,2,4,32,0,0,1,2,0,34,2,41,0,44,2,7,46,0,0,2,4,2,67.2,83.3,77.3,83.3,57.1,66.7,50,0,,,69.6,85.7,,,50,100,100,100,,,100,50
"057905036","SCHOOL OF HEALTH PROFESSIONS","057905","DALLAS ISD",97,59,1,1,0,0,1,1,85,53,10,4,0,0,0,0,1,1,66,37,0,0,139,2,11,87,0,0,1,1,1,69,0,102,1,97,3,15,116,0,0,1,4,0,73.4,60.8,71.1,56.1,73.3,40,100,,100,100,75,62.4,,,25,100,66.7,100,,,,
"057905037","ROSIE SORRELLS EDUCATION AND SOCIAL SERVICES H S","057905","DALLAS ISD",42,21,0,0,0,0,0,0,34,18,8,3,0,0,0,0,1,1,30,16,0,0,57,0,8,34,0,0,0,0,1,30,0,42,2,38,0,8,47,0,0,0,2,0,73.7,50,78.9,53.3,100,37.5,,,50,100,72.3,52.9,,,0,,,,,,,
"057905038","JUDGE BAREFOOT SANDERS LAW MAGNET","057905","DALLAS ISD",59,41,1,1,1,1,2,1,44,30,11,8,0,0,0,0,0,0,45,31,3,2,97,1,11,49,0,0,1,3,0,51,3,65,1,68,2,23,65,1,0,1,5,3,67,69.5,75,68.9,47.8,72.7,100,100,0,,75.4,68.2,,,60,50,50,100,0,,100,66.7
"057905039","SCHOOL FOR THE TALENTED AND GIFTED","057905","DALLAS ISD",59,54,12,10,1,0,12,10,30,30,2,2,1,1,1,1,1,1,20,20,7,7,132,14,2,31,1,1,1,15,1,21,7,65,2,44,36,14,47,1,1,4,29,8,49.2,91.5,47.7,100,14.3,100,25,0,50,100,66,100,100,100,51.7,83.3,38.9,83.3,100,100,87.5,100
"057905085","KATHLYN JOY GILLIAM COLLEGIATE ACADEMY","057905","DALLAS ISD",53,39,0,0,0,0,0,0,25,21,28,18,0,0,0,0,0,0,34,25,11,8,82,0,28,26,0,0,0,0,0,34,11,54,0,50,0,40,40,0,0,1,1,17,65.9,73.6,68,73.5,70,64.3,0,,,,65,84,,,0,,,,,,64.7,72.7
"057905088","TRINIDAD GARZA EARLY COLLEGE AT MT VIEW","057905","DALLAS ISD",68,57,1,1,0,0,1,1,63,52,3,3,0,0,0,0,2,1,54,45,10,7,109,1,3,68,0,0,0,1,2,58,11,73,2,85,1,3,103,0,0,0,2,19,67,83.8,68.2,83.3,100,100,,,100,50,66,82.5,,,50,100,100,100,,,57.9,70
"057905090","DR WRIGHT L LASSITER JR EARLY COLLEGE H S","057905","DALLAS ISD",42,38,1,1,0,0,0,0,35,32,6,5,0,0,0,0,0,0,33,30,11,10,60,1,7,36,0,0,0,0,0,33,11,44,0,44,1,10,47,0,0,2,0,16,73.3,90.5,75,90.9,70,83.3,0,,,,76.6,91.4,,,,,100,100,,,68.8,90.9
"057905352","YOUNG WOMEN'S STEAM ACADEMY AT BALCH SPRINGS MIDDL","057905","DALLAS ISD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"057905380","WILMER-HUTCHINS H S","057905","DALLAS ISD",63,18,0,0,2,0,0,0,22,10,38,8,1,0,0,0,5,1,58,17,16,7,188,0,39,23,1,0,2,0,5,60,16,65,20,176,0,104,80,1,0,2,1,51,34.6,28.6,34.1,29.3,37.5,21.1,100,0,25,20,28.8,45.5,,,0,,,,100,0,31.4,43.8
"057905381","BARACK OBAMA MALE LEADERSHIP ACAD AT A MACEO SMITH","057905","DALLAS ISD",16,11,0,0,0,0,0,0,11,7,5,4,0,0,0,0,0,0,10,6,0,0,31,0,6,12,0,0,0,0,0,11,0,18,0,20,0,8,23,0,0,0,0,0,58.1,68.8,55,60,75,80,,,,,52.2,63.6,,,,,,,,,,
